iter	Passed	Remaining
0	92	73741
1	106	42650
2	115	30800
3	131	26146
4	138	22022
5	148	19643
6	157	17847
7	164	16266
8	170	15009
9	183	14507
10	196	14080
11	202	13329
12	209	12677
13	221	12441
14	234	12259
15	245	12051
16	252	11623
17	258	11219
18	269	11086
19	281	10980
20	292	10844
21	307	10860
22	313	10576
23	334	10824
24	352	10916
25	357	10630
26	373	10702
27	388	10717
28	404	10765
29	417	10717
30	430	10672
31	437	10511
32	452	10521
33	465	10496
34	472	10330
35	484	10281
36	497	10256
37	506	10159
38	520	10162
39	531	10089
40	541	10020
41	556	10043
42	564	9933
43	578	9937
44	594	9971
45	607	9959
46	620	9948
47	634	9935
48	646	9914
49	660	9903
50	673	9892
51	686	9872
52	699	9852
53	711	9824
54	724	9813
55	737	9798
56	746	9730
57	759	9715
58	773	9709
59	785	9692
60	797	9658
61	809	9634
62	821	9607
63	833	9582
64	845	9556
65	858	9542
66	871	9529
67	882	9502
68	894	9471
69	905	9443
70	918	9427
71	930	9411
72	946	9425
73	960	9419
74	973	9414
75	983	9367
76	996	9357
77	1011	9358
78	1023	9342
79	1036	9327
80	1048	9310
81	1060	9290
82	1072	9267
83	1085	9249
84	1104	9290
85	1115	9264
86	1138	9333
87	1157	9362
88	1176	9396
89	1190	9388
90	1206	9396
91	1220	9392
92	1234	9383
93	1246	9364
94	1259	9345
95	1271	9325
96	1284	9308
97	1299	9305
98	1312	9295
99	1324	9272
100	1339	9267
101	1352	9256
102	1365	9243
103	1375	9206
104	1389	9193
105	1401	9179
106	1415	9166
107	1428	9154
108	1442	9144
109	1453	9119
110	1465	9095
111	1476	9069
112	1487	9042
113	1498	9014
114	1509	8992
115	1521	8969
116	1531	8942
117	1543	8918
118	1554	8897
119	1567	8880
120	1579	8863
121	1591	8842
122	1604	8832
123	1616	8810
124	1629	8798
125	1640	8775
126	1652	8758
127	1663	8735
128	1675	8713
129	1686	8691
130	1697	8666
131	1702	8613
132	1712	8590
133	1723	8567
134	1734	8546
135	1746	8526
136	1758	8507
137	1770	8490
138	1784	8484
139	1796	8468
140	1807	8448
141	1821	8439
142	1833	8422
143	1844	8403
144	1855	8383
145	1867	8367
146	1879	8350
147	1891	8332
148	1902	8312
149	1913	8293
150	1924	8272
151	1937	8259
152	1950	8246
153	1961	8227
154	1974	8214
155	1986	8199
156	2000	8191
157	2012	8176
158	2024	8162
159	2038	8153
160	2051	8142
161	2062	8122
162	2073	8104
163	2084	8085
164	2095	8066
165	2107	8047
166	2118	8029
167	2133	8025
168	2150	8030
169	2162	8015
170	2175	8002
171	2186	7985
172	2199	7971
173	2212	7958
174	2226	7952
175	2241	7946
176	2253	7932
177	2265	7917
178	2278	7903
179	2290	7888
180	2302	7873
181	2314	7857
182	2324	7837
183	2335	7818
184	2346	7801
185	2359	7788
186	2371	7773
187	2382	7755
188	2394	7740
189	2407	7727
190	2422	7723
191	2434	7708
192	2446	7695
193	2459	7682
194	2470	7665
195	2482	7650
196	2494	7634
197	2506	7620
198	2517	7604
199	2530	7590
200	2542	7576
201	2554	7563
202	2568	7553
203	2581	7540
204	2593	7526
205	2606	7515
206	2619	7504
207	2632	7492
208	2644	7477
209	2657	7467
210	2670	7453
211	2681	7437
212	2692	7420
213	2704	7405
214	2715	7387
215	2726	7372
216	2738	7357
217	2749	7341
218	2761	7325
219	2773	7313
220	2785	7298
221	2798	7286
222	2810	7272
223	2823	7260
224	2836	7250
225	2850	7238
226	2862	7226
227	2874	7211
228	2886	7196
229	2897	7181
230	2910	7170
231	2923	7157
232	2935	7142
233	2946	7127
234	2958	7112
235	2970	7097
236	2984	7088
237	2997	7079
238	3011	7069
239	3026	7061
240	3039	7049
241	3052	7038
242	3066	7028
243	3079	7017
244	3091	7002
245	3103	6989
246	3115	6976
247	3128	6962
248	3140	6948
249	3151	6934
250	3164	6921
251	3175	6906
252	3187	6891
253	3200	6879
254	3212	6865
255	3227	6857
256	3241	6848
257	3254	6837
258	3266	6823
259	3279	6811
260	3292	6799
261	3305	6787
262	3318	6776
263	3330	6762
264	3345	6755
265	3358	6742
266	3371	6730
267	3386	6723
268	3401	6714
269	3417	6707
270	3432	6701
271	3447	6693
272	3465	6689
273	3483	6687
274	3500	6683
275	3518	6679
276	3535	6674
277	3550	6666
278	3563	6653
279	3575	6640
280	3587	6625
281	3601	6615
282	3614	6602
283	3628	6592
284	3642	6581
285	3655	6570
286	3669	6559
287	3684	6549
288	3697	6537
289	3710	6524
290	3722	6511
291	3734	6496
292	3746	6482
293	3759	6470
294	3771	6457
295	3786	6447
296	3800	6437
297	3818	6431
298	3836	6427
299	3852	6420
300	3868	6413
301	3884	6404
302	3900	6398
303	3916	6389
304	3933	6383
305	3947	6372
306	3962	6363
307	3978	6355
308	3994	6347
309	4011	6340
310	4027	6333
311	4044	6325
312	4060	6317
313	4076	6310
314	4094	6304
315	4115	6302
316	4129	6292
317	4144	6282
318	4161	6274
319	4177	6266
320	4193	6256
321	4208	6247
322	4225	6240
323	4243	6233
324	4262	6230
325	4280	6224
326	4299	6218
327	4315	6210
328	4334	6204
329	4349	6194
330	4364	6183
331	4378	6171
332	4392	6159
333	4406	6148
334	4421	6137
335	4438	6129
336	4453	6118
337	4467	6106
338	4481	6094
339	4494	6080
340	4507	6067
341	4524	6059
342	4539	6048
343	4553	6035
344	4564	6020
345	4576	6004
346	4587	5988
347	4598	5973
348	4610	5957
349	4622	5942
350	4634	5928
351	4647	5915
352	4661	5903
353	4677	5892
354	4689	5878
355	4702	5865
356	4715	5852
357	4728	5837
358	4740	5823
359	4752	5809
360	4764	5793
361	4775	5778
362	4786	5762
363	4798	5748
364	4810	5732
365	4822	5719
366	4833	5703
367	4845	5687
368	4857	5673
369	4870	5660
370	4883	5646
371	4895	5632
372	4908	5618
373	4921	5606
374	4937	5595
375	4950	5581
376	4962	5568
377	4975	5554
378	4986	5539
379	4998	5525
380	5011	5510
381	5022	5495
382	5033	5480
383	5044	5465
384	5055	5449
385	5068	5435
386	5080	5421
387	5094	5409
388	5109	5398
389	5139	5402
390	5152	5389
391	5164	5375
392	5192	5377
393	5204	5363
394	5217	5349
395	5240	5346
396	5253	5332
397	5265	5318
398	5281	5308
399	5296	5296
400	5311	5284
401	5327	5274
402	5345	5265
403	5359	5252
404	5374	5241
405	5390	5231
406	5403	5217
407	5417	5204
408	5431	5192
409	5446	5180
410	5459	5167
411	5475	5156
412	5491	5145
413	5505	5132
414	5518	5119
415	5532	5106
416	5543	5091
417	5556	5077
418	5570	5064
419	5583	5051
420	5595	5037
421	5606	5021
422	5617	5006
423	5629	4991
424	5640	4976
425	5651	4961
426	5662	4946
427	5673	4930
428	5684	4916
429	5697	4902
430	5710	4888
431	5724	4876
432	5739	4864
433	5752	4851
434	5767	4839
435	5780	4826
436	5793	4812
437	5805	4797
438	5816	4783
439	5828	4768
440	5839	4753
441	5850	4738
442	5861	4723
443	5874	4710
444	5886	4695
445	5897	4681
446	5910	4667
447	5925	4656
448	5938	4642
449	5950	4627
450	5963	4614
451	5977	4602
452	5990	4588
453	6002	4574
454	6014	4560
455	6026	4546
456	6037	4531
457	6048	4516
458	6060	4502
459	6071	4487
460	6082	4472
461	6093	4458
462	6097	4438
463	6108	4423
464	6123	4411
465	6136	4398
466	6149	4385
467	6161	4370
468	6175	4358
469	6186	4343
470	6199	4330
471	6210	4315
472	6222	4301
473	6233	4287
474	6244	4272
475	6255	4257
476	6265	4242
477	6276	4228
478	6287	4213
479	6298	4199
480	6309	4184
481	6322	4171
482	6334	4157
483	6347	4144
484	6359	4130
485	6374	4118
486	6386	4104
487	6400	4092
488	6411	4077
489	6423	4063
490	6433	4048
491	6444	4034
492	6455	4020
493	6466	4005
494	6477	3991
495	6488	3976
496	6499	3962
497	6510	3948
498	6521	3933
499	6534	3920
500	6545	3906
501	6558	3893
502	6571	3879
503	6583	3866
504	6596	3853
505	6609	3840
506	6622	3826
507	6633	3812
508	6644	3798
509	6655	3784
510	6666	3770
511	6677	3755
512	6687	3741
513	6698	3727
514	6709	3712
515	6720	3698
516	6732	3685
517	6746	3672
518	6759	3659
519	6772	3646
520	6785	3633
521	6798	3620
522	6811	3607
523	6824	3594
524	6837	3581
525	6850	3568
526	6864	3555
527	6877	3542
528	6888	3528
529	6899	3514
530	6910	3500
531	6921	3486
532	6932	3472
533	6945	3459
534	6957	3446
535	6972	3434
536	6985	3421
537	6998	3408
538	7009	3394
539	7021	3380
540	7032	3366
541	7045	3353
542	7053	3338
543	7065	3324
544	7076	3310
545	7087	3296
546	7097	3282
547	7108	3269
548	7119	3255
549	7131	3241
550	7142	3227
551	7154	3214
552	7167	3201
553	7178	3187
554	7191	3174
555	7203	3161
556	7216	3148
557	7227	3134
558	7239	3120
559	7250	3107
560	7261	3093
561	7272	3079
562	7283	3066
563	7295	3052
564	7307	3039
565	7318	3025
566	7330	3012
567	7342	2998
568	7354	2985
569	7368	2973
570	7371	2956
571	7382	2942
572	7397	2930
573	7411	2918
574	7423	2905
575	7436	2891
576	7448	2878
577	7461	2865
578	7479	2854
579	7493	2842
580	7506	2829
581	7521	2817
582	7534	2804
583	7546	2791
584	7559	2778
585	7572	2765
586	7584	2752
587	7595	2738
588	7607	2725
589	7618	2711
590	7631	2698
591	7644	2685
592	7656	2672
593	7668	2659
594	7680	2646
595	7692	2632
596	7704	2619
597	7716	2606
598	7728	2593
599	7739	2579
600	7750	2566
601	7771	2555
602	7808	2551
603	7830	2541
604	7852	2530
605	7914	2533
606	7926	2520
607	7941	2507
608	7955	2494
609	7967	2481
610	7980	2468
611	7992	2455
612	8004	2441
613	8017	2428
614	8028	2415
615	8046	2403
616	8063	2391
617	8078	2379
618	8094	2366
619	8107	2353
620	8120	2340
621	8132	2327
622	8145	2314
623	8157	2300
624	8169	2287
625	8182	2274
626	8195	2261
627	8208	2248
628	8221	2235
629	8235	2222
630	8250	2209
631	8264	2196
632	8279	2184
633	8293	2171
634	8307	2158
635	8320	2145
636	8335	2133
637	8349	2120
638	8363	2107
639	8376	2094
640	8389	2081
641	8403	2068
642	8416	2055
643	8430	2042
644	8444	2029
645	8460	2016
646	8473	2003
647	8486	1990
648	8500	1977
649	8513	1964
650	8526	1951
651	8539	1938
652	8552	1925
653	8564	1911
654	8577	1898
655	8589	1885
656	8602	1872
657	8615	1859
658	8628	1846
659	8641	1833
660	8653	1819
661	8665	1806
662	8678	1793
663	8683	1778
664	8695	1765
665	8707	1751
666	8720	1738
667	8733	1725
668	8746	1712
669	8758	1699
670	8773	1686
671	8788	1674
672	8800	1660
673	8812	1647
674	8829	1635
675	8844	1622
676	8857	1609
677	8870	1596
678	8882	1582
679	8895	1569
680	8908	1556
681	8921	1543
682	8933	1530
683	8946	1517
684	8959	1504
685	8971	1490
686	8986	1478
687	8999	1464
688	9012	1451
689	9027	1439
690	9042	1426
691	9057	1413
692	9071	1400
693	9085	1387
694	9098	1374
695	9111	1361
696	9123	1348
697	9137	1335
698	9150	1322
699	9165	1309
700	9181	1296
701	9196	1283
702	9210	1270
703	9224	1257
704	9240	1245
705	9255	1232
706	9270	1219
707	9284	1206
708	9299	1193
709	9312	1180
710	9325	1167
711	9340	1154
712	9354	1141
713	9362	1127
714	9376	1114
715	9389	1101
716	9403	1088
717	9418	1075
718	9432	1062
719	9447	1049
720	9462	1036
721	9478	1023
722	9493	1011
723	9498	997
724	9512	984
725	9525	970
726	9540	957
727	9555	945
728	9569	932
729	9583	918
730	9597	905
731	9612	893
732	9628	880
733	9644	867
734	9663	854
735	9688	842
736	9707	829
737	9724	816
738	9738	803
739	9753	790
740	9768	777
741	9780	764
742	9793	751
743	9805	738
744	9817	724
745	9828	711
746	9840	698
747	9851	684
748	9863	671
749	9874	658
750	9886	645
751	9897	631
752	9909	618
753	9920	605
754	9932	592
755	9944	578
756	9956	565
757	9967	552
758	9978	539
759	9989	525
760	9993	512
761	10005	498
762	10016	485
763	10021	472
764	10033	459
765	10045	445
766	10058	432
767	10072	419
768	10088	406
769	10104	393
770	10117	380
771	10134	367
772	10176	355
773	10191	342
774	10207	329
775	10221	316
776	10237	303
777	10252	289
778	10268	276
779	10283	263
780	10297	250
781	10311	237
782	10325	224
783	10339	211
784	10352	197
785	10365	184
786	10378	171
787	10391	158
788	10404	145
789	10417	131
790	10431	118
791	10444	105
792	10457	92
793	10471	79
794	10486	65
795	10499	52
796	10513	39
797	10526	26
798	10541	13
799	10554	0
